order_id,customer_id,order_date,revenue,status,channel
O00364,C0005,2025-03-01,111.55,completed,ios
O00365,C0112,2025-03-29,27.63,completed,ios
O00366,C0357,2025-01-09,170.6,completed,web
O00367,C0137,2025-04-11,180.94,completed,ios
O00368,C0425,2025-01-04,149.32,completed,ios
O00369,C0395,2025-04-24,123.45,completed,android
O00370,C0341,2025-02-23,313.64,completed,ios
O00371,C0082,2025-06-11,106.48,completed,ios
O00372,C0247,2025-06-13,21.77,completed,web
O00373,C0443,2025-06-20,125.9,completed,web
O00374,C0086,2025-03-12,148.77,refunded,web
O00375,C0005,2025-01-11,39.75,completed,ios
O00376,C0395,2025-01-23,75.17,refunded,web
O00377,C0352,2025-06-08,36.33,completed,web
O00378,C0183,2025-06-15,254.77,cancelled,web
O00379,C0065,2025-05-05,138.44,completed,ios
O00380,C0376,2025-02-19,288.69,refunded,ios
O00381,C0371,2025-02-04,119.93,cancelled,ios
O00382,C0278,2025-06-28,137.03,cancelled,web
O00383,C0279,2025-03-31,89.88,cancelled,android
O00384,C0083,2025-01-18,180.35,refunded,ios
O00385,C0420,2025-03-09,56.23,cancelled,ios
O00386,C0376,2025-02-17,102.94,cancelled,ios
O00387,C0398,2025-06-08,126.75,cancelled,ios
O00388,C0098,2025-05-15,215.63,cancelled,web
O00389,C0314,2025-03-14,82.17,cancelled,android
O00390,C0035,2025-01-12,197.09,completed,web
O00391,C0448,2025-01-09,140.51,cancelled,android
O00392,C0429,2025-04-10,186.05,cancelled,android
O00393,C0360,2025-06-01,117.86,completed,web
O00394,C0477,2025-02-23,177.28,completed,ios
O00395,C0411,2025-06-13,191.16,refunded,ios
O00396,C0407,2025-01-15,148.54,completed,android
O00397,C0021,2025-01-19,132.23,cancelled,web
O00398,C0052,2025-03-01,99.15,completed,web
O00399,C0270,2025-06-18,120.65,cancelled,ios
O00400,C0383,2025-01-28,204.07,cancelled,ios
O00401,C0346,2025-04-28,101.4,completed,android
O00402,C0206,2025-05-10,59.47,completed,android
O00403,C0308,2025-04-24,238.33,completed,ios
O00404,C0212,2025-06-12,67.48,completed,android
O00405,C0124,2025-05-25,64.2,completed,ios
O00406,C0493,2025-04-26,103.55,refunded,web
O00407,C0372,2025-01-09,200.29,completed,web
O00408,C0154,2025-02-26,111.37,completed,web
O00409,C0396,2025-06-26,179.07,cancelled,android
O00410,C0080,2025-01-25,0.0,completed,web
O00411,C0071,2025-03-09,66.81,completed,web
O00412,C0293,2025-04-13,178.77,completed,android
O00413,C0040,2025-03-25,129.85,cancelled,web
O00414,C0305,2025-06-14,84.37,cancelled,ios
O00415,C0041,2025-01-15,167.74,refunded,ios
O00416,C0477,2025-01-31,94.48,completed,android
O00417,C0335,2025-06-04,196.65,completed,ios
O00418,C0269,2025-01-11,83.13,cancelled,web
O00419,C0168,2025-05-09,108.85,refunded,ios
O00420,C0386,2025-06-02,87.25,completed,web
O00421,C0222,2025-03-16,127.69,refunded,android
O00422,C0382,2025-01-13,86.92,completed,web
O00423,C0205,2025-05-09,34.92,refunded,android
O00424,C0102,2025-05-05,157.14,cancelled,web
O00425,C0288,2025-06-07,193.12,completed,ios
O00426,C0166,2025-06-25,118.66,completed,web
O00427,C0344,2025-04-16,70.76,cancelled,android
O00428,C0013,2025-03-20,145.66,completed,android
O00429,C0421,2025-04-24,73.76,completed,web
O00430,C0351,2025-04-06,74.81,completed,web
O00431,C0379,2025-01-14,123.65,completed,web
O00432,C0176,2025-06-27,203.5,completed,ios
O00433,C0242,2025-01-06,71.54,cancelled,android
O00434,C0385,2025-03-08,205.74,cancelled,android
O00435,C0073,2025-06-27,116.34,cancelled,web
O00436,C0131,2025-02-13,109.03,completed,android
O00437,C0317,2025-03-11,-202.68,refunded,android
O00438,C0139,2025-06-19,148.65,completed,web
O00439,C0010,2025-03-16,178.43,refunded,android
O00440,C0364,2025-01-26,55.71,refunded,android
O00441,C0273,2025-01-23,147.5,completed,web
O00442,C0127,2025-05-16,185.14,refunded,ios
O00443,C0382,2025-02-10,210.51,completed,web
O00444,C0257,2025-03-12,130.49,completed,ios
O00445,C0456,2025-01-08,257.51,completed,ios
O00446,C0337,2025-02-05,69.65,refunded,android
O00447,C0492,2025-06-23,56.04,completed,android
O00448,C0079,2025-04-20,65.41,cancelled,ios
O00449,C0230,2025-05-19,179.0,completed,web
O00450,C0159,2025-06-26,184.25,cancelled,web
O00451,C0221,2025-02-07,76.99,completed,android
O00452,C0273,2025-01-31,55.65,completed,android
O00453,C0016,2025-03-23,165.26,refunded,android
O00454,C0479,2025-06-13,77.57,completed,web
O00455,C0399,2025-02-18,150.04,cancelled,android
O00456,C0137,2025-06-05,143.84,completed,android
O00457,C0119,2025-03-01,98.3,refunded,web
O00458,C0258,2025-06-04,67.71,completed,web
O00459,C0437,2025-04-10,87.41,completed,ios
O00460,C0392,2025-01-04,121.75,refunded,web
O00461,C0381,2025-06-21,220.76,refunded,android
O00462,C0251,2025-06-26,112.54,refunded,web
O00463,C0219,2025-04-14,133.46,completed,ios
O00464,C0314,2025-05-27,39.0,cancelled,android
O00465,C0449,2025-06-30,136.73,completed,web
O00466,C0266,2025-05-18,49.19,completed,android
O00467,C0199,2025-05-13,134.63,refunded,ios
O00468,C0453,2025-03-19,0.0,completed,ios
O00469,C0086,2025-04-19,82.94,completed,ios
O00470,C0425,2025-06-15,249.33,cancelled,web
O00471,C0093,2025-05-30,205.63,refunded,ios
O00472,C0231,2025-01-07,84.75,cancelled,android
O00473,C0459,2025-02-21,139.3,completed,android
O00474,C0376,2025-02-01,102.45,refunded,android
O00475,C0186,2025-01-22,61.59,cancelled,android
O00476,C0487,2025-02-10,111.19,refunded,web
O00477,C0394,2025-02-13,185.99,completed,web
O00478,C0445,2025-02-07,79.42,completed,ios
O00479,C0158,2025-03-21,101.0,completed,web
O00480,C0461,2025-02-03,0.0,completed,android
O00481,C0392,2025-03-06,190.2,completed,android
O00482,C0452,2025-05-07,125.39,cancelled,android
O00483,C0244,2025-04-27,99.38,completed,android
O00484,C0143,2025-06-08,133.06,completed,web
O00485,C0095,2025-02-07,172.3,completed,android
O00486,C0296,2025-06-04,138.85,completed,web
O00487,C0056,2025-04-17,155.56,cancelled,android
O00488,C0404,2025-05-24,118.6,refunded,android
O00489,C0297,2025-04-03,144.11,completed,ios
O00490,C0420,2025-01-18,108.93,cancelled,web
O00491,C0150,2025-05-01,181.31,cancelled,ios
O00492,C0269,2025-02-23,189.15,cancelled,web
O00493,C0056,2025-05-27,109.27,refunded,android
O00494,C0353,2025-06-04,36.19,completed,ios
O00495,C0312,2025-03-23,115.24,completed,android
O00496,C0289,2025-05-08,198.36,refunded,ios
O00497,C0414,2025-02-16,152.52,completed,web
O00498,C0061,2025-01-07,90.84,completed,android
O00499,C0435,2025-02-23,188.27,completed,ios
O00500,C0287,2025-06-13,0.0,completed,android
O00501,C0145,2025-03-07,132.86,completed,web
O00502,C0059,2025-06-25,70.17,refunded,android
O00503,C0292,2025-06-07,229.8,completed,android
O00504,C0246,2025-05-02,91.89,completed,ios
O00505,C0080,2025-06-10,3.53,refunded,ios
O00506,C0476,2025-01-15,149.42,completed,android
O00507,C0372,2025-06-23,90.26,completed,ios
O00508,C0034,2025-02-08,188.14,completed,ios
O00509,C0193,2025-06-10,84.69,completed,android
O00510,C0060,2025-03-20,112.28,completed,android
O00511,C0017,2025-03-11,59.71,refunded,ios
O00512,C0111,2025-05-15,156.24,completed,ios
O00513,C0402,2025-01-10,143.05,completed,ios
O00514,C0464,2025-05-09,0.0,completed,ios
O00515,C0376,2025-05-15,100.22,completed,android
O00516,C0347,2025-02-03,169.63,completed,ios
O00517,C0199,2025-05-14,158.67,cancelled,web
O00518,C0171,2025-04-30,154.45,completed,android
O00519,C0393,2025-06-18,119.64,completed,ios
O00520,C0103,2025-02-19,107.21,cancelled,ios
O00521,C0396,2025-04-23,97.23,completed,web
O00522,C0491,2025-06-09,77.88,completed,web
O00523,C0278,2025-03-31,74.57,completed,android
O00524,C0126,2025-02-13,105.44,cancelled,ios
O00525,C0277,2025-04-24,133.82,completed,web
O00526,C0197,2025-01-14,124.56,refunded,web
O00527,C0361,2025-06-02,185.58,refunded,android
O00528,C0183,2025-03-21,66.63,completed,android
O00529,C0389,2025-06-21,128.83,refunded,android
O00530,C0068,2025-01-24,97.4,refunded,web
O00531,C0234,2025-03-21,82.21,completed,web
O00532,C0074,2025-06-07,33.45,completed,ios
O00533,C0094,2025-06-29,166.63,completed,ios
O00534,C0250,2025-01-08,93.31,completed,ios
O00535,C0246,2025-04-29,147.66,cancelled,web
O00536,C0261,2025-01-27,79.72,completed,ios
O00537,C0285,2025-06-16,165.92,cancelled,ios
O00538,C0123,2025-06-08,141.94,completed,ios
O00539,C0197,2025-01-17,60.63,refunded,android
O00540,C0404,2025-03-29,212.64,completed,web
O00541,C0340,2025-06-21,242.41,refunded,web
O00542,C0304,2025-06-02,185.2,cancelled,web
O00543,C0421,2025-04-24,187.07,completed,android
O00544,C0417,2025-06-02,254.06,refunded,ios
O00545,C0254,2025-06-15,106.02,cancelled,android
O00546,C0415,2025-01-01,97.92,completed,ios
O00547,C0273,2025-03-16,59.28,completed,ios
O00548,C0292,2025-06-23,170.24,refunded,android
O00549,C0469,2025-03-30,199.18,cancelled,ios
O00550,C0434,2025-02-02,115.16,completed,ios
O00551,C0462,2025-05-21,122.41,completed,web
O00552,C0441,2025-03-14,119.51,completed,ios
O00553,C0360,2025-06-01,78.66,refunded,ios
O00554,C0280,2025-02-24,152.37,refunded,web
O00555,C0097,2025-05-23,17.93,completed,ios
O00556,C0447,2025-06-21,210.45,completed,web
O00557,C0332,2025-01-05,197.09,completed,web
O00558,C0071,2025-06-14,218.1,refunded,android
